iata,name,city,state,country,latitude,longitude,num_of_connections,num_of_flights
OMA,Eppley Airfield,Omaha,NE,USA,41.30251861,-95.89417306,34,25020
OME,Nome,Nome,AK,USA,64.51220222,-165.4452458,2,721
ONT,Ontario International,Ontario,CA,USA,34.056,-117.6011944,18,21279
ORD,Chicago O'Hare International,Chicago,IL,USA,41.979595,-87.90446417,174,332953
ORF,Norfolk International,Norfolk,VA,USA,36.89461111,-76.20122222,26,22785
ORH,Worcester Regional,Worcester,MA,USA,42.26733944,-71.87570944,3,964
OTH,North Bend Muni,North Bend,OR,USA,43.41713889,-124.2460278,2,371
OTZ,Ralph Wien Memorial,Kotzebue,AK,USA,66.88467694,-162.5985497,2,722
OWB,Owensboro-Daviess County,Owensboro,KY,USA,37.74011111,-87.16683333,1,111
PAH,Barkley Regional,Paducah,KY,USA,37.06083333,-88.77375,1,719
PBI,Palm Beach International,West Palm Beach,FL,USA,26.68316194,-80.09559417,26,25083
PDX,Portland Intl,Portland,OR,USA,45.58872222,-122.5975,56,63079
PGD,Charlotte County,Punta Gorda,FL,USA,26.92019444,-81.99052778,44,5223
PGV,Pitt-Greenville,Greenville,NC,USA,35.63523944,-77.38532028,1,896
PHF,Newport News/Williamsburg International,Newport News,VA,USA,37.13189556,-76.4929875,3,2669
PHL,Philadelphia Intl,Philadelphia,PA,USA,39.87195278,-75.24114083,86,116946
PHX,Phoenix Sky Harbor International,Phoenix,AZ,USA,33.43416667,-112.0080556,101,173962
PIA,Greater Peoria Regional,Peoria,IL,USA,40.66424333,-89.69330556,12,5348
PIB,Hattiesburg-Laurel Regional,Hattiesburg-Laurel,MS,USA,31.46714944,-89.33705778,1,729
PIE,St. Petersburg-Clearwater International,St. Petersburg,FL,USA,27.91076333,-82.68743944,59,7487
PIH,Pocatello Regional,Pocatello,ID,USA,42.91130556,-112.5958611,1,1262
PIT,Pittsburgh International,Pittsburgh,PA,USA,40.49146583,-80.23287083,48,49113
PLN,Pellston Regional  of Emmet County,Pellston,MI,USA,45.5709275,-84.796715,2,1027
PNS,Pensacola Regional,Pensacola,FL,USA,30.47330556,-87.18744444,17,11386
PPG,Pago Pago International,Pago Pago,AS,USA,14.33102278,-170.71052580000003,1,122
PRC,Ernest A. Love,Prescott,AZ,USA,34.65447222,-112.4195833,2,236
PSC,Tri-Cities,Pasco,WA,USA,46.26468028,-119.1190292,8,2886
PSE,Mercedita,Ponce,PR,USA,18.00830278,-66.56301194,2,792
PSG,James C. Johnson Petersburg,Petersburg,AK,USA,56.80165194,-132.9452781,2,724
PSM,Pease International Tradeport,Portsmouth,NH,USA,43.07795889,-70.82327333,4,303
PSP,Palm Springs International,Palm Springs,CA,USA,33.82921556,-116.5062531,15,10619
PUB,Pueblo Memorial,Pueblo,CO,USA,38.28908722,-104.4965722,2,902
PVD,Theodore F Green State,Providence,RI,USA,41.72399917,-71.42822111,25,18733
PVU,Provo Muni,Provo,UT,USA,40.21919444,-111.7233611,5,547
PWM,Portland International Jetport,Portland,ME,USA,43.64616667,-70.30875,17,12137
RAP,Rapid City Regional,Rapid City,SD,USA,44.04532139,-103.0573708,11,4247
RDD,Redding Municipal,Redding,CA,USA,40.50898361,-122.2934019,1,1169
RDM,Roberts,Redmond,OR,USA,44.25406722,-121.1499633,7,3773
RDU,Raleigh-Durham International,Raleigh,NC,USA,35.87763889,-78.78747222,57,60724
RFD,Greater Rockford,Rockford,IL,USA,42.19536389,-89.09721111,5,673
RHI,Rhinelander-Oneida County,Rhinelander,WI,USA,45.63119306,-89.46745361,1,724
RIC,Richmond International,Richmond,VA,USA,37.50516667,-77.31966667,21,23224
RKS,Rock Springs-Sweetwater County,Rock Springs,WY,USA,41.5942175,-109.0651928,1,680
RNO,Reno/Tahoe International,Reno,NV,USA,39.49857611,-119.7680647,22,18112
ROA,Roanoke Regional/ Woodrum,Roanoke,VA,USA,37.32546833,-79.97542833,5,2463
ROC,Greater Rochester Int'l,Rochester,NY,USA,43.11886611,-77.67238389,18,14388
ROW,Roswell Industrial Air Center,Roswell,NM,USA,33.30155556,-104.5305556,2,1371
RST,Rochester International,Rochester,MN,USA,43.90882639,-92.49798722,3,3257
RSW,Southwest Florida International,Ft. Myers,FL,USA,26.53616667,-81.75516667,47,32351
SAF,Santa Fe Municipal,Santa Fe,NM,USA,35.61677778,-106.0881389,3,1419
SAN,San Diego International-Lindbergh,San Diego,CA,USA,32.73355611,-117.1896567,65,90699
SAT,San Antonio International,San Antonio,TX,USA,29.53369444,-98.46977778,49,39575
SAV,Savannah International,Savannah,GA,USA,32.12758333,-81.20213889,26,15825
SBA,Santa Barbara Municipal,Santa Barbara,CA,USA,34.42621194,-119.8403733,7,7084
SBN,South Bend Regional,South Bend,IN,USA,41.70895361,-86.31847417,13,6943
SBP,San Luis Obispo Co-McChesney,San Luis Obispo,CA,USA,35.23705806,-120.6423931,5,4840
SCC,Deadhorse,Deadhorse,AK,USA,70.19475583,-148.4651608,2,935
SCE,University Park,,,USA,40.851206,-77.84630200000002,2,1355
SCK,Stockton Metro,Stockton,CA,USA,37.89426694,-121.2386203,3,747
SDF,Louisville International-Standiford,Louisville,KY,USA,38.17438889,-85.736,35,22904
SEA,Seattle-Tacoma Intl,Seattle,WA,USA,47.44898194,-122.3093131,82,140006
SFB,Orlando Sanford,Orlando,FL,USA,28.77764,-81.23748944,75,9581
SFO,San Francisco International,San Francisco,CA,USA,37.61900194,-122.3748433,86,175849
SGF,Springfield-Branson Regional,Springfield,MO,USA,37.24432611,-93.38685806,13,8619
SGU,St George Muni,St George,UT,USA,37.09058333,-113.5930556,5,3247
SHD,Shenandoah Valley Regional,Staunton/Harrisonburg,VA,USA,38.26384333,-78.89643806,3,662
SHV,Shreveport Regional,Shreveport,LA,USA,32.446627500000005,-93.82559833,7,6694
SIT,Sitka,Sitka,AK,USA,57.04713806,-135.3615983,4,1341
SJC,San Jose International,San Jose,CA,USA,37.36186194,-121.9290089,43,54625
SJT,San Angelo Regional /Mathis,San Angelo,TX,USA,31.35775,-100.4963056,1,1433
SJU,Luis Munoz Marin International,San Juan,PR,USA,18.43941667,-66.00183333,27,24544
SLC,Salt Lake City Intl,Salt Lake City,UT,USA,40.78838778,-111.9777731,94,113054
SLN,Salina Municipal,Salina,KS,USA,38.7914825,-97.65060333,2,685
SMF,Sacramento International,Sacramento,CA,USA,38.69542167,-121.5907669,36,47110
SMX,Santa Maria Pub/Capt G Allan Hancock,Santa Maria,CA,USA,34.89924833,-120.4575825,1,170
SNA,John Wayne /Orange Co,Santa Ana,CA,USA,33.67565861,-117.86822250000002,24,41639
SPI,Capital,Springfield,IL,USA,39.84395194,-89.67761861,4,1811
SPN,Tinian International Airport,,,N Mariana Islands,14.996111,145.621384,1,257
SPS,Sheppard AFB/Wichita Falls Municipal,Wichita Falls,TX,USA,33.98879611,-98.49189333,1,1058
SRQ,Sarasota Bradenton International,Sarasota,FL,USA,27.39533333,-82.55411111,15,6341
STC,St Cloud Regional,St Cloud,MN,USA,45.54532417,-94.05833667,2,145
STL,Lambert-St Louis International,St Louis,MO,USA,38.74768694,-90.35998972,58,66197
STS,Sonoma Co,Santa Rosa,CA,USA,38.50897694,-122.8128803,4,1504
